getID,getDtDef,getIsFirstClassConcept,getIsSpecialCase,getMsItemKindString,getInheritedDtDef,getInheritedMsItemKindString,Xml,getMsItemSimpleTypeKind,
713,bar-style,true,false,xs:simpleType,,unknown,<xs:simpleType name="bar-style">	<xs:annotation>		<xs:documentation>The bar-style type represents barline style information. Choices are regular dotted dashed heavy light-light light-heavy heavy-light heavy-heavy tick (a short stroke through the top line) short (a partial barline between the 2nd and 4th lines) and none.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="regular"/>		<xs:enumeration value="dotted"/>		<xs:enumeration value="dashed"/>		<xs:enumeration value="heavy"/>		<xs:enumeration value="light-light"/>		<xs:enumeration value="light-heavy"/>		<xs:enumeration value="heavy-light"/>		<xs:enumeration value="heavy-heavy"/>		<xs:enumeration value="tick"/>		<xs:enumeration value="short"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
741,ending-number,true,true,xs:simpleType,,unknown,<xs:simpleType name="ending-number">	<xs:annotation>		<xs:documentation>The ending-number type is used to specify either a comma-separated list of positive integers without leading zeros or a string of zero or more spaces. It is used for the number attribute of the ending element. The zero or more spaces version is used when software knows that an ending is present but cannot determine the type of the ending.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:pattern value="([ ]*)|([1-9][0-9]*( ?[1-9][0-9]*)*)"/>	</xs:restriction></xs:simpleType>,numberOrNormal,
749,right-left-middle,true,false,xs:simpleType,,unknown,<xs:simpleType name="right-left-middle">	<xs:annotation>		<xs:documentation>The right-left-middle type is used to specify barline location.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="right"/>		<xs:enumeration value="left"/>		<xs:enumeration value="middle"/>	</xs:restriction></xs:simpleType>,enumeration,
761,start-stop-discontinue,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-stop-discontinue">	<xs:annotation>		<xs:documentation>The start-stop-discontinue type is used to specify ending types. Typically the start type is associated with the left barline of the first measure in an ending. The stop and discontinue types are associated with the right barline of the last measure in an ending. Stop is used when the ending mark concludes with a downward jog as is typical for first endings. Discontinue is used when there is no downward jog as is typical for second endings that do not conclude a piece.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="start"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="discontinue"/>	</xs:restriction></xs:simpleType>,enumeration,
773,winged,true,false,xs:simpleType,,unknown,<xs:simpleType name="winged">	<xs:annotation>		<xs:documentation>The winged attribute indicates whether the repeat has winged extensions that appear above and below the barline. The straight and curved values represent single wings while the double-straight and double-curved values represent double wings. The none value indicates no wings and is the default.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="none"/>		<xs:enumeration value="straight"/>		<xs:enumeration value="curved"/>		<xs:enumeration value="double-straight"/>		<xs:enumeration value="double-curved"/>	</xs:restriction></xs:simpleType>,enumeration,
789,accordion-middle,true,false,xs:simpleType,,unknown,<xs:simpleType name="accordion-middle">	<xs:annotation>		<xs:documentation>The accordion-middle type may have values of 1 2 or 3 corresponding to having 1 to 3 dots in the middle section of the accordion registration symbol.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:positiveInteger">		<xs:minInclusive value="1"/>		<xs:maxInclusive value="3"/>	</xs:restriction></xs:simpleType>,integer,
799,beater-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="beater-value">	<xs:annotation>		<xs:documentation>The beater-value type represents pictograms for beaters mallets and sticks that do not have different materials represented in the pictogram. The finger and hammer values are in addition to Stone's list.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="bow"/>		<xs:enumeration value="chime hammer"/>		<xs:enumeration value="coin"/>		<xs:enumeration value="finger"/>		<xs:enumeration value="fingernail"/>		<xs:enumeration value="fist"/>		<xs:enumeration value="guiro scraper"/>		<xs:enumeration value="hammer"/>		<xs:enumeration value="hand"/>		<xs:enumeration value="jazz stick"/>		<xs:enumeration value="knitting needle"/>		<xs:enumeration value="metal hammer"/>		<xs:enumeration value="snare stick"/>		<xs:enumeration value="spoon mallet"/>		<xs:enumeration value="triangle beater"/>		<xs:enumeration value="triangle beater plain"/>		<xs:enumeration value="wire brush"/>	</xs:restriction></xs:simpleType>,enumeration,
839,degree-symbol-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="degree-symbol-value">	<xs:annotation>		<xs:documentation>The degree-symbol-value type indicates indicates that a symbol should be used in specifying the degree.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="major"/>		<xs:enumeration value="minor"/>		<xs:enumeration value="augmented"/>		<xs:enumeration value="diminished"/>		<xs:enumeration value="half-diminished"/>	</xs:restriction></xs:simpleType>,enumeration,
855,degree-type-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="degree-type-value">	<xs:annotation>		<xs:documentation>The degree-type-value type indicates whether the current degree element is an addition alteration or subtraction to the kind of the current chord in the harmony element.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="add"/>		<xs:enumeration value="alter"/>		<xs:enumeration value="subtract"/>	</xs:restriction></xs:simpleType>,enumeration,
867,effect,true,false,xs:simpleType,,unknown,<xs:simpleType name="effect">	<xs:annotation>		<xs:documentation>The effect type represents pictograms for sound effect percussion instruments. The cannon value is in addition to Stone's list.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="anvil"/>		<xs:enumeration value="auto horn"/>		<xs:enumeration value="bird whistle"/>		<xs:enumeration value="cannon"/>		<xs:enumeration value="duck call"/>		<xs:enumeration value="gun shot"/>		<xs:enumeration value="klaxon horn"/>		<xs:enumeration value="lions roar"/>		<xs:enumeration value="police whistle"/>		<xs:enumeration value="siren"/>		<xs:enumeration value="slide whistle"/>		<xs:enumeration value="thunder sheet"/>		<xs:enumeration value="wind machine"/>		<xs:enumeration value="wind whistle"/>	</xs:restriction></xs:simpleType>,enumeration,
901,glass,true,false,xs:simpleType,,unknown,<xs:simpleType name="glass">	<xs:annotation>		<xs:documentation>The glass type represents pictograms for glass percussion instruments.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="wind chimes"/>	</xs:restriction></xs:simpleType>,enumeration,
909,harmony-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="harmony-type">	<xs:annotation>		<xs:documentation>The harmony-type type differentiates different types of harmonies when alternate harmonies are possible. Explicit harmonies have all note present in the music; implied have some notes missing but implied; alternate represents alternate analyses.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="explicit"/>		<xs:enumeration value="implied"/>		<xs:enumeration value="alternate"/>	</xs:restriction></xs:simpleType>,enumeration,
921,kind-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="kind-value">	<xs:annotation>		<xs:documentation>A kind-value indicates the type of chord. Degree elements can then add subtract or alter from these starting points. Values include:	Triads:	major (major third perfect fifth)	minor (minor third perfect fifth)	augmented (major third augmented fifth)	diminished (minor third diminished fifth)Sevenths:	dominant (major triad minor seventh)	major-seventh (major triad major seventh)	minor-seventh (minor triad minor seventh)	diminished-seventh (diminished triad diminished seventh)	augmented-seventh (augmented triad minor seventh)	half-diminished (diminished triad minor seventh)	major-minor (minor triad major seventh)Sixths:	major-sixth (major triad added sixth)	minor-sixth (minor triad added sixth)Ninths:	dominant-ninth (dominant-seventh major ninth)	major-ninth (major-seventh major ninth)	minor-ninth (minor-seventh major ninth)11ths (usually as the basis for alteration):	dominant-11th (dominant-ninth perfect 11th)	major-11th (major-ninth perfect 11th)	minor-11th (minor-ninth perfect 11th)13ths (usually as the basis for alteration):	dominant-13th (dominant-11th major 13th)	major-13th (major-11th major 13th)	minor-13th (minor-11th major 13th)Suspended:	suspended-second (major second perfect fifth)	suspended-fourth (perfect fourth perfect fifth)Functional sixths:	Neapolitan	Italian	French	GermanOther:	pedal (pedal-point bass)	power (perfect fifth)	Tristan	The "other" kind is used when the harmony is entirely composed of add elements. The "none" kind is used to explicitly encode absence of chords or functional harmony.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="major"/>		<xs:enumeration value="minor"/>		<xs:enumeration value="augmented"/>		<xs:enumeration value="diminished"/>		<xs:enumeration value="dominant"/>		<xs:enumeration value="major-seventh"/>		<xs:enumeration value="minor-seventh"/>		<xs:enumeration value="diminished-seventh"/>		<xs:enumeration value="augmented-seventh"/>		<xs:enumeration value="half-diminished"/>		<xs:enumeration value="major-minor"/>		<xs:enumeration value="major-sixth"/>		<xs:enumeration value="minor-sixth"/>		<xs:enumeration value="dominant-ninth"/>		<xs:enumeration value="major-ninth"/>		<xs:enumeration value="minor-ninth"/>		<xs:enumeration value="dominant-11th"/>		<xs:enumeration value="major-11th"/>		<xs:enumeration value="minor-11th"/>		<xs:enumeration value="dominant-13th"/>		<xs:enumeration value="major-13th"/>		<xs:enumeration value="minor-13th"/>		<xs:enumeration value="suspended-second"/>		<xs:enumeration value="suspended-fourth"/>		<xs:enumeration value="Neapolitan"/>		<xs:enumeration value="Italian"/>		<xs:enumeration value="French"/>		<xs:enumeration value="German"/>		<xs:enumeration value="pedal"/>		<xs:enumeration value="power"/>		<xs:enumeration value="Tristan"/>		<xs:enumeration value="other"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
993,line-end,true,false,xs:simpleType,,unknown,<xs:simpleType name="line-end">	<xs:annotation>		<xs:documentation>The line-end type specifies if there is a jog up or down (or both) an arrow or nothing at the start or end of a bracket.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="up"/>		<xs:enumeration value="down"/>		<xs:enumeration value="both"/>		<xs:enumeration value="arrow"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
1009,measure-numbering-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="measure-numbering-value">	<xs:annotation>		<xs:documentation>The measure-numbering-value type describes how measure numbers are displayed on this part: no numbers numbers every measure or numbers every system.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="none"/>		<xs:enumeration value="measure"/>		<xs:enumeration value="system"/>	</xs:restriction></xs:simpleType>,enumeration,
1021,membrane,true,false,xs:simpleType,,unknown,<xs:simpleType name="membrane">	<xs:annotation>		<xs:documentation>The membrane type represents pictograms for membrane percussion instruments. The goblet drum value is in addition to Stone's list.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="bass drum"/>		<xs:enumeration value="bass drum on side"/>		<xs:enumeration value="bongos"/>		<xs:enumeration value="conga drum"/>		<xs:enumeration value="goblet drum"/>		<xs:enumeration value="military drum"/>		<xs:enumeration value="snare drum"/>		<xs:enumeration value="snare drum snares off"/>		<xs:enumeration value="tambourine"/>		<xs:enumeration value="tenor drum"/>		<xs:enumeration value="timbales"/>		<xs:enumeration value="tomtom"/>	</xs:restriction></xs:simpleType>,enumeration,
1051,metal,true,false,xs:simpleType,,unknown,<xs:simpleType name="metal">	<xs:annotation>		<xs:documentation>The metal type represents pictograms for metal percussion instruments. The hi-hat value refers to a pictogram like Stone's high-hat cymbals but without the long vertical line at the bottom.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="almglocken"/>		<xs:enumeration value="bell"/>		<xs:enumeration value="bell plate"/>		<xs:enumeration value="brake drum"/>		<xs:enumeration value="Chinese cymbal"/>		<xs:enumeration value="cowbell"/>		<xs:enumeration value="crash cymbals"/>		<xs:enumeration value="crotale"/>		<xs:enumeration value="cymbal tongs"/>		<xs:enumeration value="domed gong"/>		<xs:enumeration value="finger cymbals"/>		<xs:enumeration value="flexatone"/>		<xs:enumeration value="gong"/>		<xs:enumeration value="hi-hat"/>		<xs:enumeration value="high-hat cymbals"/>		<xs:enumeration value="handbell"/>		<xs:enumeration value="sistrum"/>		<xs:enumeration value="sizzle cymbal"/>		<xs:enumeration value="sleigh bells"/>		<xs:enumeration value="suspended cymbal"/>		<xs:enumeration value="tam tam"/>		<xs:enumeration value="triangle"/>		<xs:enumeration value="Vietnamese hat"/>	</xs:restriction></xs:simpleType>,enumeration,
1103,on-off,true,false,xs:simpleType,,unknown,<xs:simpleType name="on-off">	<xs:annotation>		<xs:documentation>The on-off type is used for notation elements such as string mutes.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="on"/>		<xs:enumeration value="off"/>	</xs:restriction></xs:simpleType>,enumeration,
1113,pitched,true,false,xs:simpleType,,unknown,<xs:simpleType name="pitched">	<xs:annotation>		<xs:documentation>The pitched type represents pictograms for pitched percussion instruments. The chimes and tubular chimes values distinguish the single-line and double-line versions of the pictogram. The mallet value is in addition to Stone's list.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="chimes"/>		<xs:enumeration value="glockenspiel"/>		<xs:enumeration value="mallet"/>		<xs:enumeration value="marimba"/>		<xs:enumeration value="tubular chimes"/>		<xs:enumeration value="vibraphone"/>		<xs:enumeration value="xylophone"/>	</xs:restriction></xs:simpleType>,enumeration,
1133,principal-voice-symbol,true,false,xs:simpleType,,unknown,<xs:simpleType name="principal-voice-symbol">	<xs:annotation>		<xs:documentation>The principal-voice-symbol type represents the type of symbol used to indicate the start of a principal or secondary voice. The "plain" value represents a plain square bracket. The value of "none" is used for analysis markup when the principal-voice element does not have a corresponding appearance in the score.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="Hauptstimme"/>		<xs:enumeration value="Nebenstimme"/>		<xs:enumeration value="plain"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
1147,start-stop-change-continue,true,false,xs:simpleType,,unknown,<xs:simpleType name="start-stop-change-continue">	<xs:annotation>		<xs:documentation>The start-stop-change-continue type is used to distinguish types of pedal directions.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="start"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="change"/>		<xs:enumeration value="continue"/>	</xs:restriction></xs:simpleType>,enumeration,
1161,tip-direction,true,false,xs:simpleType,,unknown,<xs:simpleType name="tip-direction">	<xs:annotation>		<xs:documentation>The tip-direction type represents the direction in which the tip of a stick or beater points using Unicode arrow terminology.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="up"/>		<xs:enumeration value="down"/>		<xs:enumeration value="left"/>		<xs:enumeration value="right"/>		<xs:enumeration value="northwest"/>		<xs:enumeration value="northeast"/>		<xs:enumeration value="southeast"/>		<xs:enumeration value="southwest"/>	</xs:restriction></xs:simpleType>,enumeration,
1183,stick-location,true,false,xs:simpleType,,unknown,<xs:simpleType name="stick-location">	<xs:annotation>		<xs:documentation>The stick-location type represents pictograms for the location of sticks beaters or mallets on cymbals gongs drums and other instruments.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="center"/>		<xs:enumeration value="rim"/>		<xs:enumeration value="cymbal bell"/>		<xs:enumeration value="cymbal edge"/>	</xs:restriction></xs:simpleType>,enumeration,
1197,stick-material,true,false,xs:simpleType,,unknown,<xs:simpleType name="stick-material">	<xs:annotation>		<xs:documentation>The stick-material type represents the material being displayed in a stick pictogram.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="soft"/>		<xs:enumeration value="medium"/>		<xs:enumeration value="hard"/>		<xs:enumeration value="shaded"/>		<xs:enumeration value="x"/>	</xs:restriction></xs:simpleType>,enumeration,
1213,stick-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="stick-type">	<xs:annotation>		<xs:documentation>The stick-type type represents the shape of pictograms where the material	in the stick mallet or beater is represented in the pictogram.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="bass drum"/>		<xs:enumeration value="double bass drum"/>		<xs:enumeration value="timpani"/>		<xs:enumeration value="xylophone"/>		<xs:enumeration value="yarn"/>	</xs:restriction></xs:simpleType>,enumeration,
1229,up-down-stop-continue,true,false,xs:simpleType,,unknown,<xs:simpleType name="up-down-stop-continue">	<xs:annotation>		<xs:documentation>The up-down-stop-continue type is used for octave-shift elements indicating the direction of the shift from their true pitched values because of printing difficulty.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="up"/>		<xs:enumeration value="down"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="continue"/>	</xs:restriction></xs:simpleType>,enumeration,
1243,wedge-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="wedge-type">	<xs:annotation>		<xs:documentation>The wedge type is crescendo for the start of a wedge that is closed at the left side diminuendo for the start of a wedge that is closed on the right side and stop for the end of a wedge. The continue type is used for formatting wedges over a system break or for other situations where a single wedge is divided into multiple segments.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="crescendo"/>		<xs:enumeration value="diminuendo"/>		<xs:enumeration value="stop"/>		<xs:enumeration value="continue"/>	</xs:restriction></xs:simpleType>,enumeration,
1257,wood,true,false,xs:simpleType,,unknown,<xs:simpleType name="wood">	<xs:annotation>		<xs:documentation>The wood type represents pictograms for wood percussion instruments. The maraca and maracas values distinguish the one- and two-maraca versions of the pictogram. The vibraslap and castanets values are in addition to Stone's list.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="board clapper"/>		<xs:enumeration value="cabasa"/>		<xs:enumeration value="castanets"/>		<xs:enumeration value="claves"/>		<xs:enumeration value="guiro"/>		<xs:enumeration value="log drum"/>		<xs:enumeration value="maraca"/>		<xs:enumeration value="maracas"/>		<xs:enumeration value="ratchet"/>		<xs:enumeration value="sandpaper blocks"/>		<xs:enumeration value="slit drum"/>		<xs:enumeration value="temple block"/>		<xs:enumeration value="vibraslap"/>		<xs:enumeration value="wood block"/>	</xs:restriction></xs:simpleType>,enumeration,
1291,distance-type,true,true,xs:simpleType,,unknown,<xs:simpleType name="distance-type">	<xs:annotation>		<xs:documentation>The distance-type defines what type of distance is being defined in a distance element. Values include beam and hyphen. This is left as a string so that other application-specific types can be defined but it is made a separate type so that it can be redefined more strictly.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token"/></xs:simpleType>,enumOrString,
1297,line-width-type,true,true,xs:simpleType,,unknown,<xs:simpleType name="line-width-type">	<xs:annotation>		<xs:documentation>The line-width-type defines what type of line is being defined in a line-width element. Values include beam bracket dashes enclosure ending extend heavy barline leger light barline octave shift pedal slur middle slur tip staff stem tie middle tie tip tuplet bracket and wedge. This is left as a string so that other application-specific types can be defined but it is made a separate type so that it can be redefined more strictly.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token"/></xs:simpleType>,enumOrString,
1303,margin-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="margin-type">	<xs:annotation>		<xs:documentation>The margin-type type specifies whether margins apply to even page odd pages or both.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="odd"/>		<xs:enumeration value="even"/>		<xs:enumeration value="both"/>	</xs:restriction></xs:simpleType>,enumeration,
1315,millimeters,true,false,xs:simpleType,,unknown,<xs:simpleType name="millimeters">	<xs:annotation>		<xs:documentation>The millimeters type is a number representing millimeters. This is used in the scaling element to provide a default scaling from tenths to physical units.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:decimal"/></xs:simpleType>,decimal,
1321,note-size-type,true,false,xs:simpleType,,unknown,<xs:simpleType name="note-size-type">	<xs:annotation>		<xs:documentation>The note-size-type type indicates the type of note being defined by a note-size element. The grace type is used for notes of cue size that that include a grace element. The cue type is used for all other notes with cue size whether defined explicitly or implicitly via a cue element. The large type is used for notes of large size.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="cue"/>		<xs:enumeration value="grace"/>		<xs:enumeration value="large"/>	</xs:restriction></xs:simpleType>,enumeration,
1333,accidental-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="accidental-value">	<xs:annotation>		<xs:documentation>The accidental-value type represents notated accidentals supported by MusicXML. In the MusicXML 2.0 DTD this was a string with values that could be included. The XSD strengthens the data typing to an enumerated list. The quarter- and three-quarters- accidentals are Tartini-style quarter-tone accidentals. The -down and -up accidentals are quarter-tone accidentals that include arrows pointing down or up. The slash- accidentals are used in Turkish classical music. The numbered sharp and flat accidentals are superscripted versions of the accidental signs used in Turkish folk music. The sori and koron accidentals are microtonal sharp and flat accidentals used in Iranian and Persian music.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="sharp"/>		<xs:enumeration value="natural"/>		<xs:enumeration value="flat"/>		<xs:enumeration value="double-sharp"/>		<xs:enumeration value="sharp-sharp"/>		<xs:enumeration value="flat-flat"/>		<xs:enumeration value="natural-sharp"/>		<xs:enumeration value="natural-flat"/>		<xs:enumeration value="quarter-flat"/>		<xs:enumeration value="quarter-sharp"/>		<xs:enumeration value="three-quarters-flat"/>		<xs:enumeration value="three-quarters-sharp"/>		<xs:enumeration value="sharp-down"/>		<xs:enumeration value="sharp-up"/>		<xs:enumeration value="natural-down"/>		<xs:enumeration value="natural-up"/>		<xs:enumeration value="flat-down"/>		<xs:enumeration value="flat-up"/>		<xs:enumeration value="triple-sharp"/>		<xs:enumeration value="triple-flat"/>		<xs:enumeration value="slash-quarter-sharp"/>		<xs:enumeration value="slash-sharp"/>		<xs:enumeration value="slash-flat"/>		<xs:enumeration value="double-slash-flat"/>		<xs:enumeration value="sharp-1"/>		<xs:enumeration value="sharp-2"/>		<xs:enumeration value="sharp-3"/>		<xs:enumeration value="sharp-5"/>		<xs:enumeration value="flat-1"/>		<xs:enumeration value="flat-2"/>		<xs:enumeration value="flat-3"/>		<xs:enumeration value="flat-4"/>		<xs:enumeration value="sori"/>		<xs:enumeration value="koron"/>	</xs:restriction></xs:simpleType>,enumeration,
1407,arrow-direction,true,false,xs:simpleType,,unknown,<xs:simpleType name="arrow-direction">	<xs:annotation>		<xs:documentation>The arrow-direction type represents the direction in which an arrow points using Unicode arrow terminology.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="left"/>		<xs:enumeration value="up"/>		<xs:enumeration value="right"/>		<xs:enumeration value="down"/>		<xs:enumeration value="northwest"/>		<xs:enumeration value="northeast"/>		<xs:enumeration value="southeast"/>		<xs:enumeration value="southwest"/>		<xs:enumeration value="left right"/>		<xs:enumeration value="up down"/>		<xs:enumeration value="northwest southeast"/>		<xs:enumeration value="northeast southwest"/>		<xs:enumeration value="other"/>	</xs:restriction></xs:simpleType>,enumeration,
1439,arrow-style,true,false,xs:simpleType,,unknown,<xs:simpleType name="arrow-style">	<xs:annotation>		<xs:documentation>The arrow-style type represents the style of an arrow using Unicode arrow terminology. Filled and hollow arrows indicate polygonal single arrows. Paired arrows are duplicate single arrows in the same direction. Combined arrows apply to double direction arrows like left right indicating that an arrow in one direction should be combined with an arrow in the other direction.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="single"/>		<xs:enumeration value="double"/>		<xs:enumeration value="filled"/>		<xs:enumeration value="hollow"/>		<xs:enumeration value="paired"/>		<xs:enumeration value="combined"/>		<xs:enumeration value="other"/>	</xs:restriction></xs:simpleType>,enumeration,
1459,beam-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="beam-value">	<xs:annotation>		<xs:documentation>The beam-value type represents the type of beam associated with each of 8 beam levels (up to 1024th notes) available for each note.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="begin"/>		<xs:enumeration value="continue"/>		<xs:enumeration value="end"/>		<xs:enumeration value="forward hook"/>		<xs:enumeration value="backward hook"/>	</xs:restriction></xs:simpleType>,enumeration,
1475,breath-mark-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="breath-mark-value">	<xs:annotation>		<xs:documentation>The breath-mark-value type represents the symbol used for a breath mark.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value=""/>		<xs:enumeration value="comma"/>		<xs:enumeration value="tick"/>	</xs:restriction></xs:simpleType>,enumeration,
1487,circular-arrow,true,false,xs:simpleType,,unknown,<xs:simpleType name="circular-arrow">	<xs:annotation>		<xs:documentation>The circular-arrow type represents the direction in which a circular arrow points using Unicode arrow terminology.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="clockwise"/>		<xs:enumeration value="anticlockwise"/>	</xs:restriction></xs:simpleType>,enumeration,
1497,fan,true,false,xs:simpleType,,unknown,<xs:simpleType name="fan">	<xs:annotation>		<xs:documentation>The fan type represents the type of beam fanning present on a note used to represent accelerandos and ritardandos.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:token">		<xs:enumeration value="accel"/>		<xs:enumeration value="rit"/>		<xs:enumeration value="none"/>	</xs:restriction></xs:simpleType>,enumeration,
1509,handbell-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="handbell-value">	<xs:annotation>		<xs:documentation>The handbell-value type represents the type of handbell technique being notated.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="damp"/>		<xs:enumeration value="echo"/>		<xs:enumeration value="gyro"/>		<xs:enumeration value="hand martellato"/>		<xs:enumeration value="mallet lift"/>		<xs:enumeration value="mallet table"/>		<xs:enumeration value="martellato"/>		<xs:enumeration value="martellato lift"/>		<xs:enumeration value="muted martellato"/>		<xs:enumeration value="pluck lift"/>		<xs:enumeration value="swing"/>	</xs:restriction></xs:simpleType>,enumeration,
1537,hole-closed-location,true,false,xs:simpleType,,unknown,<xs:simpleType name="hole-closed-location">	<xs:annotation>		<xs:documentation>The hole-closed-location type indicates which portion of the hole is filled in when the corresponding hole-closed-value is half.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="right"/>		<xs:enumeration value="bottom"/>		<xs:enumeration value="left"/>		<xs:enumeration value="top"/>	</xs:restriction></xs:simpleType>,enumeration,
1551,hole-closed-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="hole-closed-value">	<xs:annotation>		<xs:documentation>The hole-closed-value type represents whether the hole is closed open or half-open.</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="yes"/>		<xs:enumeration value="no"/>		<xs:enumeration value="half"/>	</xs:restriction></xs:simpleType>,enumeration,
1563,note-type-value,true,false,xs:simpleType,,unknown,<xs:simpleType name="note-type-value">	<xs:annotation>		<xs:documentation>The note-type type is used for the MusicXML type element and represents the graphic note type from 1024th (shortest) to maxima (longest).</xs:documentation>	</xs:annotation>	<xs:restriction base="xs:string">		<xs:enumeration value="1024th"/>		<xs:enumeration value="512th"/>		<xs:enumeration value="256th"/>		<xs:enumeration value="128th"/>		<xs:enumeration value="64th"/>		<xs:enumeration value="32nd"/>		<xs:enumeration value="16th"/>		<xs:enumeration value="eighth"/>		<xs:enumeration value="quarter"/>		<xs:enumeration value="half"/>		<xs:enumeration value="whole"/>		<xs:enumeration value="breve"/>		<xs:enumeration value="long"/>		<xs:enumeration value="maxima"/>	</xs:restriction></xs:simpleType>,enumeration,
